------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': array([1.16482806, 0.91179115, 0.98689568, 0.96599114, 1.03057921,
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': array([[0.9913494, 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.9913494, 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.9913494, 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.9913494, 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.9913494, 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.9913494,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.9913494, 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.9913494, 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.9913494]]), 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'mu_x0': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_x0': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

Epoch: 1/2000, Training NLL:1.915149719, Val. NLL:0.987071256, Val. MSE: 1.174863696, Time_Elapsed:0.3743 secs
Epoch: 50/2000, Training NLL:0.663480644, Val. NLL:0.679137488, Val. MSE: 1.065756480, Time_Elapsed:7.5987 secs
Epoch: 100/2000, Training NLL:0.642914534, Val. NLL:0.690481047, Val. MSE: 1.030634642, Time_Elapsed:15.0881 secs
Epoch: 150/2000, Training NLL:0.628000895, Val. NLL:0.713222643, Val. MSE: 1.083401203, Time_Elapsed:22.4988 secs
Epoch: 200/2000, Training NLL:0.618499443, Val. NLL:0.725950857, Val. MSE: 1.113427242, Time_Elapsed:29.9626 secs
Epoch: 250/2000, Training NLL:0.615630458, Val. NLL:0.735511601, Val. MSE: 1.104828397, Time_Elapsed:37.5347 secs
Epoch: 300/2000, Training NLL:0.611261601, Val. NLL:0.744511505, Val. MSE: 1.122919043, Time_Elapsed:45.0277 secs
Epoch: 350/2000, Training NLL:0.605561107, Val. NLL:0.744502842, Val. MSE: 1.113169909, Time_Elapsed:52.3929 secs
Epoch: 400/2000, Training NLL:0.618320381, Val. NLL:0.739724219, Val. MSE: 1.093634486, Time_Elapsed:59.8127 secs
Epoch: 450/2000, Training NLL:0.601650948, Val. NLL:0.770454228, Val. MSE: 1.126725356, Time_Elapsed:67.3392 secs
Epoch: 500/2000, Training NLL:0.600286727, Val. NLL:0.762921949, Val. MSE: 1.062339246, Time_Elapsed:74.8172 secs
Epoch: 550/2000, Training NLL:0.602073401, Val. NLL:0.757941723, Val. MSE: 1.120052735, Time_Elapsed:82.2520 secs
Epoch: 600/2000, Training NLL:0.597943222, Val. NLL:0.765196780, Val. MSE: 1.119966904, Time_Elapsed:89.6956 secs
Epoch: 650/2000, Training NLL:0.612869884, Val. NLL:0.747905751, Val. MSE: 1.098029296, Time_Elapsed:97.1759 secs
Consecutive iterations are:[669, 670, 671]
Exit and Convergence reached after 3 iterations for relative change in NLL below :0.05
Training convergence attained at Epoch: 671!

Saving the best model at epoch=671, with training loss=0.5986818422873815, validation loss=0.7640407880147299
------------------------------ Training ends --------------------------------- 

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': array([[1.4476198, 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 1.4476198, 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 1.4476198, 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 1.4476198, 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 1.4476198, 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 1.4476198,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        1.4476198, 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 1.4476198, 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 1.4476198]]), 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'mu_x0': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_x0': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

Epoch: 1/2000, Training NLL:2.066715797, Val. NLL:1.061896443, Val. MSE: 1.608454823, Time_Elapsed:0.3552 secs
Epoch: 50/2000, Training NLL:0.702025364, Val. NLL:0.715335945, Val. MSE: 1.354095062, Time_Elapsed:7.8009 secs
Epoch: 100/2000, Training NLL:0.680198600, Val. NLL:0.734191517, Val. MSE: 1.391600092, Time_Elapsed:15.4134 secs
Epoch: 150/2000, Training NLL:0.664472292, Val. NLL:0.760030707, Val. MSE: 1.434048494, Time_Elapsed:23.1124 secs
Epoch: 200/2000, Training NLL:0.656530793, Val. NLL:0.780594945, Val. MSE: 1.396315098, Time_Elapsed:30.7708 secs
Epoch: 250/2000, Training NLL:0.648701047, Val. NLL:0.795546412, Val. MSE: 1.404839953, Time_Elapsed:38.4066 secs
Epoch: 300/2000, Training NLL:0.645907094, Val. NLL:0.799900174, Val. MSE: 1.435666919, Time_Elapsed:45.9624 secs
Epoch: 350/2000, Training NLL:0.639868061, Val. NLL:0.810572624, Val. MSE: 1.452819149, Time_Elapsed:53.5885 secs
Epoch: 400/2000, Training NLL:0.639371564, Val. NLL:0.826493700, Val. MSE: 1.490035494, Time_Elapsed:61.2337 secs
Epoch: 450/2000, Training NLL:0.634834364, Val. NLL:0.830734591, Val. MSE: 1.483739734, Time_Elapsed:68.8697 secs
Epoch: 500/2000, Training NLL:0.640440916, Val. NLL:0.831932386, Val. MSE: 1.466767589, Time_Elapsed:76.4806 secs
Epoch: 550/2000, Training NLL:0.633378098, Val. NLL:0.853251119, Val. MSE: 1.499910911, Time_Elapsed:84.1365 secs
Epoch: 600/2000, Training NLL:0.630755509, Val. NLL:0.836603403, Val. MSE: 1.462452173, Time_Elapsed:91.7867 secs
Epoch: 650/2000, Training NLL:0.634573489, Val. NLL:0.833310107, Val. MSE: 1.473645091, Time_Elapsed:99.4772 secs
Consecutive iterations are:[669, 670, 671]
Exit and Convergence reached after 3 iterations for relative change in NLL below :0.05
Training convergence attained at Epoch: 671!

Saving the best model at epoch=671, with training loss=0.6282980988423029, validation loss=0.8573563893636068
------------------------------ Training ends --------------------------------- 

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': array([[1.4476198, 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 1.4476198, 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 1.4476198, 0.       , 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 1.4476198, 0.       , 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 1.4476198, 0.       ,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 1.4476198,
        0.       , 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        1.4476198, 0.       , 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 1.4476198, 0.       ],
       [0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
        0.       , 0.       , 1.4476198]]), 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'mu_x0': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_x0': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

Epoch: 1/2000, Training NLL:2.066715797, Val. NLL:1.061896443, Val. MSE: 1.608454823, Time_Elapsed:0.3341 secs
Epoch: 50/2000, Training NLL:0.702025364, Val. NLL:0.715335945, Val. MSE: 1.354095062, Time_Elapsed:7.8961 secs
Epoch: 100/2000, Training NLL:0.680198600, Val. NLL:0.734191517, Val. MSE: 1.391600092, Time_Elapsed:15.6598 secs
Epoch: 150/2000, Training NLL:0.664472292, Val. NLL:0.760030707, Val. MSE: 1.434048494, Time_Elapsed:23.3911 secs
Epoch: 200/2000, Training NLL:0.656530793, Val. NLL:0.780594945, Val. MSE: 1.396315098, Time_Elapsed:31.1104 secs
Epoch: 250/2000, Training NLL:0.648701047, Val. NLL:0.795546412, Val. MSE: 1.404839953, Time_Elapsed:38.8176 secs
Epoch: 300/2000, Training NLL:0.645907094, Val. NLL:0.799900174, Val. MSE: 1.435666919, Time_Elapsed:46.5335 secs
Epoch: 350/2000, Training NLL:0.639868061, Val. NLL:0.810572624, Val. MSE: 1.452819149, Time_Elapsed:54.2328 secs
Epoch: 400/2000, Training NLL:0.639371564, Val. NLL:0.826493700, Val. MSE: 1.490035494, Time_Elapsed:61.9693 secs
Epoch: 450/2000, Training NLL:0.634834364, Val. NLL:0.830734591, Val. MSE: 1.483739734, Time_Elapsed:69.6946 secs
Epoch: 500/2000, Training NLL:0.640440916, Val. NLL:0.831932386, Val. MSE: 1.466767589, Time_Elapsed:77.4052 secs
Epoch: 550/2000, Training NLL:0.633378098, Val. NLL:0.853251119, Val. MSE: 1.499910911, Time_Elapsed:85.1519 secs
Epoch: 600/2000, Training NLL:0.630755509, Val. NLL:0.836603403, Val. MSE: 1.462452173, Time_Elapsed:92.9260 secs
Epoch: 650/2000, Training NLL:0.634573489, Val. NLL:0.833310107, Val. MSE: 1.473645091, Time_Elapsed:100.6882 secs
Consecutive iterations are:[669, 670, 671]
Exit and Convergence reached after 3 iterations for relative change in NLL below :0.05
Training convergence attained at Epoch: 671!

Saving the best model at epoch=671, with training loss=0.6282980988423029, validation loss=0.8573563893636068
------------------------------ Training ends --------------------------------- 

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': None, 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'mu_x0': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_x0': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': None, 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'mu_x0': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_x0': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': None, 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
